country_iso3,country_name,year,dii_0_100,rank_dii_2022,egdi_score,rank_egdi_2022,nri_score,rank_nri_2022,mci_score_2021,rank_mci_2021
ABW,Aruba,2022,81.80377641041825,47.0,,,,,,
AFG,Afghanistan,2022,19.923171459340644,190.0,0.271,660.0,,,28.41100311279297,164.0
AFG,Afghanistan,2022,19.923171459340644,190.0,0.3493,601.0,,,28.41100311279297,164.0
AFG,Afghanistan,2022,19.923171459340644,190.0,0.277,654.0,,,28.41100311279297,164.0
AFG,Afghanistan,2022,19.923171459340644,190.0,0.1867,689.0,,,28.41100311279297,164.0
AGO,Angola,2022,29.01334947301902,175.0,0.3789,569.0,27.3985577421706,128.0,48.350547790527344,131.0
AGO,Angola,2022,29.01334947301902,175.0,0.4648,512.0,27.3985577421706,128.0,48.350547790527344,131.0
AGO,Angola,2022,29.01334947301902,175.0,0.4716,507.0,27.3985577421706,128.0,48.350547790527344,131.0
AGO,Angola,2022,29.01334947301902,175.0,0.2004,685.0,27.3985577421706,128.0,48.350547790527344,131.0
ALB,Albania,2022,66.46602618209938,91.0,0.7413,273.0,46.5029305694056,80.0,71.40618133544922,62.0
ALB,Albania,2022,66.46602618209938,91.0,0.8022,189.0,46.5029305694056,80.0,71.40618133544922,62.0
ALB,Albania,2022,66.46602618209938,91.0,0.8182,170.0,46.5029305694056,80.0,71.40618133544922,62.0
ALB,Albania,2022,66.46602618209938,91.0,0.6037,389.0,46.5029305694056,80.0,71.40618133544922,62.0
AND,Andorra,2022,84.4445705296909,38.0,0.7177,295.0,,,,
AND,Andorra,2022,84.4445705296909,38.0,0.7585,246.0,,,,
AND,Andorra,2022,84.4445705296909,38.0,0.5133,471.0,,,,
AND,Andorra,2022,84.4445705296909,38.0,0.8812,92.0,,,,
ARE,United Arab Emirates,2022,89.18077514294093,20.0,0.901,64.0,65.640635620699,28.0,84.81117248535156,21.0
ARE,United Arab Emirates,2022,89.18077514294093,20.0,0.8711,108.0,65.640635620699,28.0,84.81117248535156,21.0
ARE,United Arab Emirates,2022,89.18077514294093,20.0,0.9014,62.0,65.640635620699,28.0,84.81117248535156,21.0
ARE,United Arab Emirates,2022,89.18077514294093,20.0,0.9306,35.0,65.640635620699,28.0,84.81117248535156,21.0
ARG,Argentina,2022,87.0698966083766,29.0,0.8198,169.0,52.9645335021519,57.0,70.78346252441406,64.0
ARG,Argentina,2022,87.0698966083766,29.0,0.9173,45.0,52.9645335021519,57.0,70.78346252441406,64.0
ARG,Argentina,2022,87.0698966083766,29.0,0.8089,183.0,52.9645335021519,57.0,70.78346252441406,64.0
ARG,Argentina,2022,87.0698966083766,29.0,0.7332,281.0,52.9645335021519,57.0,70.78346252441406,64.0
ARM,Armenia,2022,65.88975111959252,93.0,0.7364,277.0,50.4026195876643,64.0,64.35679626464844,85.0
ARM,Armenia,2022,65.88975111959252,93.0,0.7945,200.0,50.4026195876643,64.0,64.35679626464844,85.0
ARM,Armenia,2022,65.88975111959252,93.0,0.7221,292.0,50.4026195876643,64.0,64.35679626464844,85.0
ARM,Armenia,2022,65.88975111959252,93.0,0.6925,313.0,50.4026195876643,64.0,64.35679626464844,85.0
ASM,American Samoa,2022,,,,,,,,
ATG,Antigua and Barbuda,2022,78.09398658628275,55.0,0.6113,383.0,,,,
ATG,Antigua and Barbuda,2022,78.09398658628275,55.0,0.8128,176.0,,,,
ATG,Antigua and Barbuda,2022,78.09398658628275,55.0,0.4231,543.0,,,,
ATG,Antigua and Barbuda,2022,78.09398658628275,55.0,0.5981,395.0,,,,
AUS,Australia,2022,97.3760811888806,5.0,0.9405,29.0,72.8274721463084,14.0,92.55132293701172,1.0
AUS,Australia,2022,97.3760811888806,5.0,1.0,1.0,72.8274721463084,14.0,92.55132293701172,1.0
AUS,Australia,2022,97.3760811888806,5.0,0.938,32.0,72.8274721463084,14.0,92.55132293701172,1.0
AUS,Australia,2022,97.3760811888806,5.0,0.8836,89.0,72.8274721463084,14.0,92.55132293701172,1.0
AUT,Austria,2022,86.92899450480093,31.0,0.8801,93.0,71.3127718834226,18.0,88.16397857666016,13.0
AUT,Austria,2022,86.92899450480093,31.0,0.907,57.0,71.3127718834226,18.0,88.16397857666016,13.0
AUT,Austria,2022,86.92899450480093,31.0,0.8827,91.0,71.3127718834226,18.0,88.16397857666016,13.0
AUT,Austria,2022,86.92899450480093,31.0,0.8505,131.0,71.3127718834226,18.0,88.16397857666016,13.0
AZE,Azerbaijan,2022,61.97100249500899,101.0,0.6937,311.0,47.7360811325336,74.0,65.16349792480469,82.0
AZE,Azerbaijan,2022,61.97100249500899,101.0,0.7932,203.0,47.7360811325336,74.0,65.16349792480469,82.0
AZE,Azerbaijan,2022,61.97100249500899,101.0,0.6119,382.0,47.7360811325336,74.0,65.16349792480469,82.0
AZE,Azerbaijan,2022,61.97100249500899,101.0,0.6761,329.0,47.7360811325336,74.0,65.16349792480469,82.0
BDI,Burundi,2022,15.161594158054994,196.0,0.3204,624.0,21.1082427528367,130.0,25.13420295715332,166.0
BDI,Burundi,2022,15.161594158054994,196.0,0.4837,499.0,21.1082427528367,130.0,25.13420295715332,166.0
BDI,Burundi,2022,15.161594158054994,196.0,0.3376,612.0,21.1082427528367,130.0,25.13420295715332,166.0
BDI,Burundi,2022,15.161594158054994,196.0,0.14,705.0,21.1082427528367,130.0,25.13420295715332,166.0
BEL,Belgium,2022,95.42616910567902,8.0,0.8269,159.0,70.0384068972439,21.0,87.05435943603516,16.0
BEL,Belgium,2022,95.42616910567902,8.0,0.9614,15.0,70.0384068972439,21.0,87.05435943603516,16.0
BEL,Belgium,2022,95.42616910567902,8.0,0.6899,317.0,70.0384068972439,21.0,87.05435943603516,16.0
BEL,Belgium,2022,95.42616910567902,8.0,0.8294,154.0,70.0384068972439,21.0,87.05435943603516,16.0
BEN,Benin,2022,21.882792399667142,185.0,0.4264,540.0,36.0450511512699,110.0,45.00893020629883,137.0
BEN,Benin,2022,21.882792399667142,185.0,0.4391,530.0,36.0450511512699,110.0,45.00893020629883,137.0
BEN,Benin,2022,21.882792399667142,185.0,0.5245,464.0,36.0450511512699,110.0,45.00893020629883,137.0
BEN,Benin,2022,21.882792399667142,185.0,0.3156,628.0,36.0450511512699,110.0,45.00893020629883,137.0
