country_iso3,country_name,region,income_group,lending_type,n_indicators_present,is_included,inclusion_rule
ABW,Aruba,Latin America & Caribbean ,High income,Not classified,2,False,>= 5/6 indicators non-missing after min-year rule
AFE,,,,,6,True,>= 5/6 indicators non-missing after min-year rule
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,IDA,5,True,>= 5/6 indicators non-missing after min-year rule
AFW,,,,,6,True,>= 5/6 indicators non-missing after min-year rule
AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,4,False,>= 5/6 indicators non-missing after min-year rule
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,5,True,>= 5/6 indicators non-missing after min-year rule
AND,Andorra,Europe & Central Asia,High income,Not classified,5,True,>= 5/6 indicators non-missing after min-year rule
ARB,,,,,5,True,>= 5/6 indicators non-missing after min-year rule
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,4,False,>= 5/6 indicators non-missing after min-year rule
ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,5,True,>= 5/6 indicators non-missing after min-year rule
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,5,True,>= 5/6 indicators non-missing after min-year rule
ASM,American Samoa,East Asia & Pacific,High income,Not classified,1,False,>= 5/6 indicators non-missing after min-year rule
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,5,True,>= 5/6 indicators non-missing after min-year rule
AUS,Australia,East Asia & Pacific,High income,Not classified,5,True,>= 5/6 indicators non-missing after min-year rule
AUT,Austria,Europe & Central Asia,High income,Not classified,5,True,>= 5/6 indicators non-missing after min-year rule
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,6,True,>= 5/6 indicators non-missing after min-year rule
BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,5,True,>= 5/6 indicators non-missing after min-year rule
BEL,Belgium,Europe & Central Asia,High income,Not classified,5,True,>= 5/6 indicators non-missing after min-year rule
BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,4,False,>= 5/6 indicators non-missing after min-year rule
