country_iso3,country_name,region,income_group,ref_year_median,staleness_median
ABW,Aruba,Latin America & Caribbean ,High income,2025.0,0.0
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,2025.0,0.0
AGO,Angola,Sub-Saharan Africa ,Lower middle income,2025.0,0.0
ALB,Albania,Europe & Central Asia,Upper middle income,2023.0,2.0
AND,Andorra,Europe & Central Asia,High income,2025.0,0.0
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,2024.0,1.0
ARG,Argentina,Latin America & Caribbean ,Upper middle income,2025.0,0.0
ARM,Armenia,Europe & Central Asia,Upper middle income,2025.0,0.0
ASM,American Samoa,East Asia & Pacific,High income,2025.0,0.0
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,2025.0,0.0
AUS,Australia,East Asia & Pacific,High income,2025.0,0.0
AUT,Austria,Europe & Central Asia,High income,2023.0,2.0
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,2023.0,2.0
BDI,Burundi,Sub-Saharan Africa ,Low income,2025.0,0.0
BEL,Belgium,Europe & Central Asia,High income,2023.0,2.0
BEN,Benin,Sub-Saharan Africa ,Lower middle income,2025.0,0.0
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,2025.0,0.0
BGD,Bangladesh,South Asia,Lower middle income,2023.0,2.0
BGR,Bulgaria,Europe & Central Asia,High income,2024.0,1.0
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,2023.0,2.0
BHS,"Bahamas, The",Latin America & Caribbean ,High income,2025.0,0.0
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,2024.0,1.0
BLR,Belarus,Europe & Central Asia,Upper middle income,2024.0,1.0
BLZ,Belize,Latin America & Caribbean ,Upper middle income,2025.0,0.0
BMU,Bermuda,North America,High income,2025.0,0.0
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,2025.0,0.0
BRA,Brazil,Latin America & Caribbean ,Upper middle income,2024.0,1.0
BRB,Barbados,Latin America & Caribbean ,High income,2025.0,0.0
BRN,Brunei Darussalam,East Asia & Pacific,High income,2022.0,3.0
BTN,Bhutan,South Asia,Lower middle income,2023.0,2.0
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,2025.0,0.0
CAF,Central African Republic,Sub-Saharan Africa ,Low income,2025.0,0.0
